npc_id,t_send,t_recv,latency_s,ok_json,tokens_in,tokens_out,error,minute
1,34987.986059,34988.5858562,0.5997971999968286,1,288,36,,0
0,34987.9479195,34988.7197169,0.7717973999970127,1,288,40,,0
4,34987.9907618,34988.753433,0.7626711999982945,1,288,40,,0
2,34987.9875182,34988.7535156,0.7659973999980139,1,288,36,,0
3,34987.9898737,34988.7696068,0.7797331000037957,1,288,45,,0
3,34989.3060204,34989.8022989,0.49627850000251783,1,288,38,,0
4,34990.3012946,34990.861866,0.5605713999975706,1,288,40,,0
2,34991.980312,34992.6463001,0.6659881000014138,1,288,55,,0
3,34994.5727012,34995.2853486,0.712647400003334,1,288,44,,0
2,35002.7467493,35003.328318,0.5815686999994796,1,288,40,,0
1,35003.8531745,35004.2927204,0.43954590000066673,1,288,41,,0
4,35003.0398146,35007.1488263,4.1090116999985185,1,288,46,,0
4,35007.6596791,35008.2146336,0.5549545000030776,1,288,40,,0
2,35008.8247598,35009.7932937,0.9685338999988744,1,288,40,,0
4,35010.3728212,35010.9209377,0.5481165000019246,1,288,40,,0
2,35014.9801398,35015.5883382,0.6081984000047669,1,288,40,,0
4,35024.0643892,35024.6532323,0.5888430999984848,1,288,44,,0
2,35029.4665812,35029.9281655,0.461584299999231,1,288,37,,0
1,35031.2459077,35031.7030012,0.45709350000106497,1,288,40,,0
0,35036.5639332,35037.1474849,0.5835517000014079,1,288,40,,0
2,35038.6748341,35039.1740599,0.4992257999983849,1,288,40,,0
4,35045.1574252,35045.6800656,0.522640399998636,1,288,37,,0
0,35048.2156654,35048.6919469,0.4762814999994589,1,288,40,,1
2,35048.7507921,35049.3852478,0.6344556999974884,1,288,40,,1
4,35053.3848189,35053.828662,0.44384310000168625,1,288,37,,1
4,35059.0230467,35059.6825488,0.6595021000030101,1,288,47,,1
4,35061.0225863,35061.600654,0.578067700000247,1,288,49,,1
1,35062.9790468,35063.5220363,0.5429894999979297,1,288,40,,1
4,35068.0061952,35068.5819748,0.5757795999961672,1,288,40,,1
4,35068.8999162,35069.4050388,0.5051226000068709,1,288,44,,1
0,35085.5721137,35086.1944897,0.622375999999349,1,288,40,,1
0,35098.896058,35099.3947468,0.49868879999849014,1,288,40,,1
0,35102.6319247,35103.0902849,0.4583601999984239,1,288,36,,1
0,35127.7101532,35128.1918993,0.4817460999984178,1,288,38,,2
1,35130.9990244,35131.5226094,0.5235850000026403,1,288,40,,2
3,35134.7888549,35135.2329328,0.4440778999996837,1,288,35,,2
2,35138.6933581,35139.146454,0.45309590000397293,1,288,45,,2
1,35144.5014731,35145.1822122,0.6807391000038479,1,288,44,,2
0,35153.6992541,35154.711265,1.0120108999981312,1,288,40,,2
1,35159.7171903,35160.2561163,0.5389260000010836,1,288,40,,2
3,35160.0408441,35160.6547637,0.6139195999930962,1,288,40,,2
3,35162.7602363,35163.3562102,0.5959739000027184,1,288,40,,2
2,35168.8402731,35169.3827475,0.5424743999974453,1,288,45,,3
1,35175.5908052,35176.0890524,0.4982471999974223,1,288,40,,3
2,35184.5200664,35185.294771,0.7747046000004048,1,288,45,,3
0,35185.4329425,35185.9814917,0.5485491999934311,1,288,40,,3
4,35186.2687764,35186.8271811,0.5584047000011196,1,288,40,,3
0,35190.7798992,35191.3298031,0.5499038999987533,1,288,44,,3
0,35193.4181433,35193.9632799,0.5451366000052076,1,288,40,,3
2,35212.1257881,35212.6540313,0.52824320000218,1,288,46,,3
3,35213.0928629,35213.5244391,0.4315762000042014,1,288,40,,3
1,35214.3291228,35214.9628662,0.6337434000015492,1,288,45,,3
3,35222.0659019,35222.7610848,0.6951828999954159,1,288,41,,3
4,35222.52794,35223.0995868,0.5716468000027817,1,288,40,,3
2,35228.1369736,35228.6187194,0.4817458000034094,1,288,40,,4
0,35229.2130497,35229.8227279,0.6096781999949599,1,288,40,,4
2,35236.2769108,35236.8475591,0.5706483000030858,1,288,40,,4
0,35241.5780041,35242.1903007,0.6122965999966254,1,288,45,,4
3,35242.1715316,35242.6695635,0.4980319000023883,1,288,40,,4
2,35243.4963907,35243.9647918,0.4684010999990278,1,288,45,,4
1,35248.2220632,35248.7429513,0.5208880999998655,1,288,40,,4
2,35251.6610934,35252.2318124,0.5707190000030096,1,288,40,,4
4,35254.7877975,35255.3317349,0.543937399997958,1,288,45,,4
0,35260.9856023,35261.5717473,0.5861449999938486,1,288,40,,4
2,35265.5086634,35266.1168465,0.6081830999974045,1,288,40,,4
1,35266.3121228,35266.7892847,0.47716189999482594,1,288,40,,4
1,35267.1553197,35267.7183989,0.5630791999938083,1,288,40,,4
1,35268.5684153,35269.1498378,0.5814225000067381,1,288,38,,4
3,35269.9430762,35270.5962051,0.6531289000049583,1,288,40,,4
2,35276.2771349,35276.9338221,0.6566871999966679,1,288,48,,4
1,35280.8928544,35281.4685487,0.5756943000014871,1,288,40,,4
4,35282.2278045,35282.6744074,0.44660290000319947,1,288,40,,4
3,35282.6620426,35283.3400251,0.6779824999975972,1,288,40,,4
0,35283.0276939,35283.7162582,0.6885642999986885,1,288,47,,4
3,35288.6589327,35289.2049702,0.5460375000038766,1,288,36,,5
4,35289.5386817,35290.0930335,0.5543517999976757,1,288,40,,5
2,35294.4690964,35294.9958763,0.5267799000066589,1,288,36,,5
3,35310.0917304,35310.649588,0.5578575999970781,1,288,40,,5
4,35310.735989,35311.3257041,0.5897151000026497,1,288,40,,5
1,35311.0899243,35311.6560656,0.5661412999979802,1,288,46,,5
0,35312.4235732,35312.9094211,0.48584789999586064,1,288,40,,5
1,35315.4343073,35315.9895272,0.5552199000012479,1,288,40,,5
4,35315.7907793,35316.3832836,0.5925043000024743,1,288,40,,5
2,35319.4779834,35319.9315293,0.4535459000035189,1,288,38,,5
2,35325.409833,35326.0419886,0.6321556000038981,1,288,46,,5
4,35329.5114743,35330.1119085,0.6004342000014731,1,288,46,,5
1,35339.9051182,35340.5183803,0.6132621000069776,1,288,40,,5
3,35346.6974907,35347.2872167,0.5897260000056121,1,288,44,,5
0,35352.1593997,35352.7244142,0.5650144999963231,1,288,38,,6
2,35355.8851701,35356.3703212,0.48515109999425476,1,288,45,,6
1,35367.619181,35368.1285819,0.5094008999949438,1,288,40,,6
2,35371.788051,35372.2907989,0.5027478999982122,1,288,40,,6
3,35376.6082935,35377.0931848,0.48489129999506986,1,288,44,,6
0,35384.3740586,35384.8991186,0.5250599999999395,1,288,46,,6
4,35392.4745896,35392.9611902,0.48660060000111116,1,288,45,,6
1,35399.1082153,35399.6139055,0.5056901999996626,1,288,40,,6
4,35403.4997292,35404.0613908,0.5616616000042995,1,288,41,,6
2,35407.8289022,35408.5168171,0.6879148999942117,1,288,60,,7
1,35411.159317,35411.6002733,0.44095630000083474,1,288,40,,7
2,35411.78086,35412.2790129,0.49815289999969536,1,288,40,,7
1,35411.7502746,35412.2865076,0.5362329999989015,1,288,55,,7
1,35412.5418001,35413.0988234,0.5570233000034932,1,288,40,,7
0,35413.2782065,35413.7467879,0.4685814000040409,1,288,40,,7
1,35419.8513394,35420.3549355,0.5035961000030511,1,288,40,,7
3,35420.8450869,35421.4095533,0.564466399999219,1,288,56,,7
1,35425.2458507,35425.7869521,0.5411014000055729,1,288,37,,7
2,35427.4161226,35427.9355381,0.5194154999990133,1,288,49,,7
3,35429.2641914,35429.798225,0.5340336000008392,1,288,37,,7
2,35431.026503,35431.5089506,0.482447599999432,1,288,38,,7
0,35434.0330764,35434.5275798,0.49450339999748394,1,288,49,,7
3,35441.7589132,35442.4063446,0.6474314000006416,1,288,40,,7
4,35446.6333767,35447.0773334,0.4439566999935778,1,288,40,,7
2,35446.7102992,35447.4012676,0.6909683999983827,1,288,54,,7
1,35448.2475366,35448.687297,0.4397603999968851,1,288,40,,7
3,35452.4759125,35453.1073965,0.6314840000050026,1,288,40,,7
0,35458.2260438,35458.8771395,0.6510956999991322,1,288,40,,7
2,35467.5430932,35468.1457236,0.6026303999969969,1,288,40,,8
1,35476.4041874,35476.8954235,0.49123609999514883,1,288,40,,8
4,35478.320579,35478.9023992,0.5818202000009478,1,288,38,,8
2,35479.8369089,35480.4870197,0.65011080000113,1,288,48,,8
2,35482.0179555,35482.4854566,0.46750109999993583,1,288,45,,8
3,35487.4347039,35487.8757992,0.44109530000423547,1,288,36,,8
1,35491.0148856,35491.578096,0.5632103999960236,1,288,56,,8
2,35497.5326724,35498.0274398,0.4947673999995459,1,288,40,,8
0,35502.9047611,35503.4776964,0.5729352999987896,1,288,41,,8
0,35504.0847521,35504.5344216,0.4496694999979809,1,288,40,,8
1,35517.7503177,35518.7509466,1.0006288999938988,1,288,40,,8
3,35518.2653858,35518.8368124,0.5714265999995405,1,288,40,,8
0,35519.7951409,35520.2968872,0.5017462999967393,1,288,46,,8
1,35525.4346104,35525.978124,0.5435136000014609,1,288,45,,8
4,35528.4301755,35529.1189156,0.6887400999985402,1,288,47,,9
4,35536.719789,35537.2169768,0.497187799999665,1,288,41,,9
3,35541.9531078,35542.4078694,0.45476159999816446,1,288,40,,9
1,35547.6996458,35548.2499079,0.5502620999977808,1,288,40,,9
2,35551.4152241,35551.8760938,0.46086970000033034,1,288,37,,9
1,35557.7442867,35558.3434034,0.5991167000029236,1,288,48,,9
4,35558.3850981,35558.822247,0.4371488999968278,1,288,40,,9
2,35562.9157563,35563.3811613,0.4654050000026473,1,288,46,,9
1,35565.7838269,35566.2370234,0.45319649999873945,1,288,40,,9
2,35576.8863633,35577.3595874,0.47322410000197124,1,288,40,,9
4,35577.0562448,35577.6022587,0.5460138999987976,1,288,40,,9
0,35588.3597124,35588.8777806,0.5180681999991066,1,288,38,,10
3,35597.7898689,35598.4055301,0.6156611999977031,1,288,46,,10
1,35600.3845878,35600.8746704,0.49008260000118753,1,288,38,,10
0,35603.6643615,35604.2684724,0.604110899999796,1,288,46,,10
0,35604.8682772,35605.3568706,0.48859339999762597,1,288,40,,10
1,35623.9794336,35624.4716267,0.4921930999989854,1,288,36,,10
4,35628.7531721,35629.1914888,0.43831670000508893,1,288,40,,10
3,35639.1463531,35639.7134077,0.5670546000037575,1,288,33,,10
2,35639.9687574,35640.4304843,0.4617269000009401,1,288,40,,10
4,35645.6052555,35646.1014554,0.4961999000006472,1,288,40,,10
2,35650.8946082,35651.4900766,0.5954684000025736,1,288,43,,11
0,35658.4162778,35658.8845755,0.4682976999974926,1,288,34,,11
3,35662.0441953,35662.5019283,0.45773300000291783,1,288,40,,11
0,35662.2102959,35662.7796268,0.5693309000052977,1,288,50,,11
2,35664.3143499,35664.9272525,0.6129025999980513,1,288,40,,11
3,35669.6900388,35670.3421929,0.6521541000038269,1,288,55,,11
3,35674.6889358,35675.1399076,0.45097180000448134,1,288,46,,11
4,35676.1693616,35676.7736416,0.6042799999995623,1,288,40,,11
0,35678.2945425,35678.7147185,0.4201759999996284,1,288,40,,11
3,35681.277876,35681.750164,0.4722879999972065,1,288,40,,11
1,35682.5040228,35683.0201606,0.516137799997523,1,288,44,,11
0,35687.6787835,35688.1583795,0.4795959999974002,1,288,44,,11
1,35698.1744183,35698.8349133,0.6604950000037206,1,288,40,,11
2,35699.7198148,35700.2443118,0.5244969999985187,1,288,40,,11
4,35701.4396562,35701.9953999,0.5557437000024947,1,288,40,,11
0,35717.1403426,35717.6337871,0.49344449999625795,1,288,40,,12
2,35721.8570568,35722.3037493,0.44669250000151806,1,288,40,,12
4,35721.9029779,35722.5128436,0.6098657000038656,1,288,40,,12
0,35722.1880387,35722.7316824,0.5436437000025762,1,288,44,,12
0,35729.930258,35730.4240834,0.49382540000078734,1,288,40,,12
2,35730.6642233,35731.2543128,0.5900895000013406,1,288,40,,12
3,35739.9968516,35740.6542096,0.6573579999967478,1,288,46,,12
0,35740.1820538,35740.8619275,0.6798736999990069,1,288,44,,12
2,35743.6517961,35744.0981535,0.44635740000376245,1,288,40,,12
3,35748.9347549,35749.5545855,0.6198306000005687,1,288,44,,12
2,35749.6089449,35750.1923203,0.5833753999977489,1,288,48,,12
4,35752.7722907,35753.2999077,0.5276169999997364,1,288,48,,12
1,35765.650796,35766.2337487,0.5829526999950758,1,288,40,,12
2,35767.3730637,35767.9600239,0.5869602000020677,1,288,40,,13
1,35767.6307482,35768.2591299,0.6283817000003182,1,288,49,,13
4,35772.0296636,35772.5391293,0.5094657000008738,1,288,49,,13
1,35772.4646107,35772.9074929,0.442882199997257,1,288,40,,13
4,35774.879855,35775.3242881,0.44443309999769554,1,288,40,,13
4,35782.3145174,35783.3427836,1.0282661999954144,1,288,40,,13
1,35784.099643,35784.7065778,0.606934800001909,1,288,40,,13
0,35790.9946086,35791.5627291,0.5681205000000773,1,288,36,,13
1,35794.0981577,35794.5650288,0.46687110000493703,1,288,40,,13
1,35794.9253125,35795.4429599,0.5176473999963491,1,288,40,,13
4,35797.9987439,35798.4912814,0.49253749999479624,1,288,40,,13
1,35802.5994878,35803.121791,0.5223031999994419,1,288,49,,13
0,35806.2509286,35806.7157496,0.46482100000139326,1,288,40,,13
2,35810.7777492,35811.2151262,0.4373769999947399,1,288,40,,13
0,35813.9147932,35814.358955,0.4441618000055314,1,288,40,,13
4,35815.6710812,35816.2469944,0.5759131999948295,1,288,40,,13
2,35820.0774758,35820.6477035,0.5702277000018512,1,288,40,,13
2,35825.0673181,35825.7021036,0.634785499998543,1,288,46,,13
0,35827.5795478,35828.1400867,0.5605388999974821,1,288,40,,14
0,35835.2742322,35835.775418,0.5011857999998028,1,288,40,,14
1,35839.8746812,35840.380531,0.5058497999998508,1,288,40,,14
4,35839.9347254,35840.6466578,0.7119324000013876,1,288,40,,14
0,35845.8406999,35846.4868102,0.6461102999965078,1,288,40,,14
0,35846.8645441,35847.4142449,0.5497008000020287,1,288,46,,14
3,35847.1045502,35847.6126122,0.5080620000007912,1,288,40,,14
4,35852.8949259,35853.6039349,0.709008999998332,1,288,38,,14
3,35857.1825007,35857.6095448,0.427044099997147,1,288,36,,14
0,35860.0695456,35860.5521478,0.48260219999792753,1,288,46,,14
1,35861.9861407,35862.4422314,0.45609069999773055,1,288,45,,14
3,35862.570944,35863.1858693,0.6149253000039607,1,288,47,,14
4,35865.7977793,35866.2424445,0.44466519999696175,1,288,40,,14
